country,continent,year,population,gdpPerCapita,lifeExpectancy
Argentina,Americas,2000,36903560,8418,74.3
Argentina,Americas,2005,38592150,10079,75.3
Argentina,Americas,2010,40412376,14680,76.0
Argentina,Americas,2015,43417765,13467,76.5
Argentina,Americas,2020,45376763,8442,76.5
Australia,Oceania,2000,19153000,21678,79.3
Australia,Oceania,2005,20394800,33999,81.2
Australia,Oceania,2010,22031750,51845,82.0
Australia,Oceania,2015,23781169,56311,82.5
Australia,Oceania,2020,25687041,51812,83.4
Brazil,Americas,2000,174504898,3694,70.3
Brazil,Americas,2005,186127103,4790,71.7
Brazil,Americas,2010,195713635,11286,73.1
Brazil,Americas,2015,205962108,8814,75.0
Brazil,Americas,2020,212559417,6797,75.9
Canada,Americas,2000,30689035,23654,79.2
Canada,Americas,2005,32312076,36191,80.3
Canada,Americas,2010,34005274,47465,81.2
Canada,Americas,2015,35832513,43316,82.1
Canada,Americas,2020,37742154,43242,82.4
China,Asia,2000,1262645000,949,71.4
China,Asia,2005,1303720000,1753,73.0
China,Asia,2010,1337705000,4550,75.0
China,Asia,2015,1371220000,8033,76.1
China,Asia,2020,1402112000,10500,77.1
Egypt,Africa,2000,68832576,1450,69.0
Egypt,Africa,2005,74203045,1281,69.9
Egypt,Africa,2010,82040994,2803,70.5
Egypt,Africa,2015,91508084,3547,71.2
Egypt,Africa,2020,102334404,3548,72.0
Ethiopia,Africa,2000,65578000,126,52.2
Ethiopia,Africa,2005,75067000,157,55.4
Ethiopia,Africa,2010,87639964,341,61.5
Ethiopia,Africa,2015,100835458,619,65.5
Ethiopia,Africa,2020,114963588,936,66.6
France,Europe,2000,60764000,22467,79.0
France,Europe,2005,63048000,34760,80.4
France,Europe,2010,65028000,40706,81.7
France,Europe,2015,66548000,36527,82.4
France,Europe,2020,67390000,39030,82.7
Germany,Europe,2000,82188000,23719,78.1
Germany,Europe,2005,82469000,34187,79.4
Germany,Europe,2010,81776000,41786,80.5
Germany,Europe,2015,82175700,41177,81.0
Germany,Europe,2020,83783942,45724,81.3
India,Asia,2000,1042261758,443,62.6
India,Asia,2005,1130618424,714,64.7
India,Asia,2010,1210193422,1358,66.9
India,Asia,2015,1310152403,1606,68.6
India,Asia,2020,1380004385,1901,70.1
Indonesia,Asia,2000,211540428,773,66.2
Indonesia,Asia,2005,226289470,1263,67.4
Indonesia,Asia,2010,237641326,3122,69.2
Indonesia,Asia,2015,255993674,3336,70.8
Indonesia,Asia,2020,273523615,3870,71.7
Italy,Europe,2000,56923524,20077,79.8
Italy,Europe,2005,58462375,31499,81.1
Italy,Europe,2010,59277417,35851,82.0
Italy,Europe,2015,60730582,30180,83.0
Italy,Europe,2020,60461826,31676,83.5
Japan,Asia,2000,126843000,37302,81.1
Japan,Asia,2005,127768000,35779,82.0
Japan,Asia,2010,128070000,44508,83.0
Japan,Asia,2015,127141000,34523,83.8
Japan,Asia,2020,125836021,39539,84.6
Kenya,Africa,2000,31065848,406,51.6
Kenya,Africa,2005,35691468,573,55.1
Kenya,Africa,2010,40909000,978,62.0
Kenya,Africa,2015,47236259,1349,66.3
Kenya,Africa,2020,53771296,1838,66.7
Mexico,Americas,2000,100349766,6691,74.0
Mexico,Americas,2005,107151434,8266,75.6
Mexico,Americas,2010,112336538,9271,76.2
